Species,Nmorpho,SVL,Tail,Head.length,Head.width,Head.depth,Hind.limb.length,Longest.toe,Forelimb.length,NsampToes,ForeLam,HindLam,Neco,Ln.PH,Ln.PD,Group,MainlandGeogOverlap,DivGroup,Nearctic,Upper.Central.America,Lower.Central.America,Choco,Caribbean.Coast,Andes,Amazonia,Lesser.Antilles,Puerto.Rico,Cuba...Cayman,Hispaniola,Jamaica,Bahamas,Small.Islands,SouthAmerica
quercorum,3,3.688379329,0.009050496,-0.012565481,0.078890186,0.104413738,-0.056793197,0.005602658,-0.010158674,1,-0.204488499,-0.134998517,NA,NA,NA,M2,M2-Allopatric,M2-Early,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rodriguezii,7,3.609836247,-0.120671919,-0.012725591,0.05415691,0.024166022,0.08808767,0.093159757,0.059303416,8,0.003198514,0.012156741,3,5.552959585,4.148359151,M2,M2-Allopatric,M2-Derived,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
rubiginosus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,M2,M2-Allopatric,M2-Early,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
schiedii,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-0.075221195,-0.151766387,NA,NA,NA,M2,M2-Allopatric,M2-Early,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sericeus,15,3.76514581,0.225429074,-0.006258371,-0.031398906,-0.040995699,-0.000965587,1.97E-05,-0.019180192,2,-0.077057194,-0.055323873,7,4.753590191,1.921324674,M2,M2-Sympatric,M2-Early,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
subocularis,3,3.76491414,0.057143227,-0.038989745,0.021432835,-0.027208588,0.021106749,-0.06226847,0.026194171,4,-0.127248925,-0.144348644,NA,NA,NA,M2,M2-Allopatric,M2-Early,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
taylori,1,4.21094171,0.051313195,-0.123908808,-0.034457193,-0.071256269,0.046066916,-0.104816535,-0.009218849,1,-0.115342726,-0.173155503,NA,NA,NA,M2,M2-Allopatric,M2-Early,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tropidonotus,3,3.94931879,0.038504286,-0.001385644,0.160733372,0.129733022,0.165251001,0.071630588,0.097415723,6,-0.162146975,-0.093843745,NA,NA,NA,M2,M2-Allopatric,M2-Early,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
uniformis,16,3.600594539,-0.262823596,0.072056514,0.150109247,0.13114496,0.094162058,0.087651024,0.069128765,6,-0.080342686,-0.116787232,25,4.28936295,2.354228326,M2,M2-Allopatric,M2-Early,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
unilobatus,3,3.851423383,0.239611828,-0.024102825,-0.100838433,-0.120428245,-0.058477828,-0.257270519,-0.090371858,NA,NA,NA,NA,NA,NA,M2,M2-Sympatric,M2-Early,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
